sample_id,source_id,path,semantic_sign_id,group_id,route_id,session_id,physical_sign_id,has_sign,is_synthetic,annotation_status
emtd_f9420e678ece056e,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840224.JPG,no_u_turn,emtd_dup_emtd_f9420e678ece056e,,,,true,false,source_boxes_unreviewed
emtd_4ade1ccf5fa86554,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840236.JPG,divided_road_begins weight_restriction,emtd_dup_emtd_4ade1ccf5fa86554,,,,true,false,source_boxes_unreviewed
emtd_2939e5d95a102852,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840237.JPG,divided_road_begins,emtd_dup_emtd_2939e5d95a102852,,,,true,false,source_boxes_unreviewed
emtd_606776c64a392220,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840241.JPG,give_way side_road_left,emtd_dup_emtd_606776c64a392220,,,,true,false,source_boxes_unreviewed
emtd_933751dd497d8cee,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840244.JPG,height_restriction pedestrian_crossing,emtd_dup_emtd_933751dd497d8cee,,,,true,false,source_boxes_unreviewed
emtd_4813a93ebfc648c0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840249.JPG,crossroads,emtd_dup_emtd_4813a93ebfc648c0,,,,true,false,source_boxes_unreviewed
emtd_6e44994598059afd,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840250.JPG,weight_restriction,emtd_dup_emtd_6e44994598059afd,,,,true,false,source_boxes_unreviewed
emtd_ce60a44828235c6d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840252.JPG,pass_either_side,emtd_dup_emtd_ce60a44828235c6d,,,,true,false,source_boxes_unreviewed
emtd_69f1dbc4bc0ec4ec,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840270.JPG,pass_either_side,emtd_dup_emtd_69f1dbc4bc0ec4ec,,,,true,false,source_boxes_unreviewed
emtd_53c525ee0daae4f9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840272.JPG,no_u_turn side_road_left,emtd_dup_emtd_53c525ee0daae4f9,,,,true,false,source_boxes_unreviewed
emtd_38cf0bbf0e297237,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840275.JPG,give_way no_u_turn side_road_right,emtd_dup_emtd_38cf0bbf0e297237,,,,true,false,source_boxes_unreviewed
emtd_d6f5077a58192e9d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840276.JPG,give_way side_road_right,emtd_dup_emtd_d6f5077a58192e9d,,,,true,false,source_boxes_unreviewed
emtd_d88c81accb5618cf,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840281.JPG,maximum_speed traffic_signal_ahead,emtd_dup_emtd_d88c81accb5618cf,,,,true,false,source_boxes_unreviewed
emtd_6bb201df112580c6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840286.JPG,curve_left,emtd_dup_emtd_6bb201df112580c6,,,,true,false,source_boxes_unreviewed
emtd_72bd7f9ef5c1e9fa,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840287.JPG,double_curve vehicle_collision_hazard,emtd_dup_emtd_72bd7f9ef5c1e9fa,,,,true,false,source_boxes_unreviewed
emtd_c27e3f01068bc4b5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840288.JPG,double_curve vehicle_collision_hazard,emtd_dup_emtd_c27e3f01068bc4b5,,,,true,false,source_boxes_unreviewed
emtd_6a090bef0dd3c4b7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840289.JPG,double_curve vehicle_collision_hazard,emtd_dup_emtd_6a090bef0dd3c4b7,,,,true,false,source_boxes_unreviewed
emtd_49d6c89a15cbdc9c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840291.JPG,keep_left no_parking,emtd_dup_emtd_49d6c89a15cbdc9c,,,,true,false,source_boxes_unreviewed
emtd_cb2c89b8be2fc7f6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840294.JPG,divided_road_begins side_road_left traffic_signal_ahead,emtd_dup_emtd_cb2c89b8be2fc7f6,,,,true,false,source_boxes_unreviewed
emtd_009e580a009c7377,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840303.JPG,divided_road_begins maximum_speed no_parking,emtd_dup_emtd_009e580a009c7377,,,,true,false,source_boxes_unreviewed
emtd_eda240d27c65057d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840305.JPG,pedestrian_crossing,emtd_dup_emtd_eda240d27c65057d,,,,true,false,source_boxes_unreviewed
emtd_f8aa8d8aca2a99f3,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840313.JPG,,emtd_dup_emtd_f8aa8d8aca2a99f3,,,,true,false,source_boxes_unreviewed
emtd_b3518542b54528f8,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840318.JPG,no_entry,emtd_dup_emtd_b3518542b54528f8,,,,true,false,source_boxes_unreviewed
emtd_690e01bc15464b84,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840319.JPG,no_entry,emtd_dup_emtd_690e01bc15464b84,,,,true,false,source_boxes_unreviewed
emtd_5274ccefb955c386,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840322.JPG,traffic_signal_ahead,emtd_dup_emtd_5274ccefb955c386,,,,true,false,source_boxes_unreviewed
emtd_571cc3e850a927e5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840324.JPG,roundabout_ahead,emtd_dup_emtd_571cc3e850a927e5,,,,true,false,source_boxes_unreviewed
emtd_48f98f76fb82a42d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840335.JPG,pass_either_side,emtd_dup_emtd_48f98f76fb82a42d,,,,true,false,source_boxes_unreviewed
emtd_bae61e844d444d82,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840345.JPG,height_restriction,emtd_dup_emtd_bae61e844d444d82,,,,true,false,source_boxes_unreviewed
emtd_d70de6bc8f0470fc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840348.JPG,height_restriction road_hump stop,emtd_dup_emtd_d70de6bc8f0470fc,,,,true,false,source_boxes_unreviewed
emtd_cf0b187577f8749f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840355.JPG,maximum_speed,emtd_dup_emtd_cf0b187577f8749f,,,,true,false,source_boxes_unreviewed
emtd_2c81d981741c93c6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840356.JPG,height_restriction maximum_speed roadworks,emtd_dup_emtd_2c81d981741c93c6,,,,true,false,source_boxes_unreviewed
emtd_5975b4f591e8f67c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840357.JPG,height_restriction maximum_speed roadworks,emtd_dup_emtd_5975b4f591e8f67c,,,,true,false,source_boxes_unreviewed
emtd_1c1e5ba67f0a4144,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840360.JPG,maximum_speed,emtd_dup_emtd_1c1e5ba67f0a4144,,,,true,false,source_boxes_unreviewed
emtd_eaa3a5700074c9fb,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840361.JPG,,emtd_dup_emtd_eaa3a5700074c9fb,,,,true,false,source_boxes_unreviewed
emtd_b3fb9e331dafeb85,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840362.JPG,,emtd_dup_emtd_b3fb9e331dafeb85,,,,true,false,source_boxes_unreviewed
emtd_ade5e4cb73268bc1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840368.JPG,side_road_left,emtd_dup_emtd_ade5e4cb73268bc1,,,,true,false,source_boxes_unreviewed
emtd_65e9002f35db15b4,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840369.JPG,side_road_left,emtd_dup_emtd_65e9002f35db15b4,,,,true,false,source_boxes_unreviewed
emtd_198b0f979552448d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840375.JPG,divided_road_begins,emtd_dup_emtd_198b0f979552448d,,,,true,false,source_boxes_unreviewed
emtd_9a05047d034ac941,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840377.JPG,,emtd_dup_emtd_9a05047d034ac941,,,,true,false,source_boxes_unreviewed
emtd_42acc3c7177ad062,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840387.JPG,maximum_speed weight_restriction,emtd_dup_emtd_42acc3c7177ad062,,,,true,false,source_boxes_unreviewed
emtd_d955c359e29c7e39,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840393.JPG,divided_road_begins,emtd_dup_emtd_d955c359e29c7e39,,,,true,false,source_boxes_unreviewed
emtd_0cfb42c3e68f1bb8,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840394.JPG,pedestrian_crossing,emtd_dup_emtd_0cfb42c3e68f1bb8,,,,true,false,source_boxes_unreviewed
emtd_a565a209b2d389ef,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840398.JPG,divided_road_begins,emtd_dup_emtd_a565a209b2d389ef,,,,true,false,source_boxes_unreviewed
emtd_a43547dc72a7e0a2,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840403.JPG,,emtd_dup_emtd_a43547dc72a7e0a2,,,,true,false,source_boxes_unreviewed
emtd_e968b703a29148d9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840409.JPG,children_crossing divided_road_begins side_road_left,emtd_dup_emtd_e968b703a29148d9,,,,true,false,source_boxes_unreviewed
emtd_0c571b3b7d5bcf8d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840414.JPG,children_crossing height_restriction no_parking,emtd_dup_emtd_0c571b3b7d5bcf8d,,,,true,false,source_boxes_unreviewed
emtd_5959063e85e67c7b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840426.JPG,height_restriction maximum_speed side_road_left,emtd_dup_emtd_5959063e85e67c7b,,,,true,false,source_boxes_unreviewed
emtd_48a573b4c9147735,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840435.JPG,pass_either_side,emtd_dup_emtd_48a573b4c9147735,,,,true,false,source_boxes_unreviewed
emtd_02dd6505496dfd91,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840436.JPG,pass_either_side,emtd_dup_emtd_02dd6505496dfd91,,,,true,false,source_boxes_unreviewed
emtd_ccf1a71ae83670a5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840437.JPG,pass_either_side,emtd_dup_emtd_ccf1a71ae83670a5,,,,true,false,source_boxes_unreviewed
emtd_d235b581fa497e34,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840445.JPG,height_restriction side_road_left,emtd_dup_emtd_d235b581fa497e34,,,,true,false,source_boxes_unreviewed
emtd_3b8f7e5391e2ece8,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840453.JPG,maximum_speed,emtd_dup_emtd_3b8f7e5391e2ece8,,,,true,false,source_boxes_unreviewed
emtd_1ec87425fce92b2f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840462.JPG,side_road_left,emtd_dup_emtd_1ec87425fce92b2f,,,,true,false,source_boxes_unreviewed
emtd_c3d38bed31c1181e,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840467.JPG,no_left_turn,emtd_dup_emtd_c3d38bed31c1181e,,,,true,false,source_boxes_unreviewed
emtd_db153285b514101e,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840468.JPG,no_left_turn,emtd_dup_emtd_db153285b514101e,,,,true,false,source_boxes_unreviewed
emtd_3de2dfc2f06abff9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840471.JPG,no_left_turn,emtd_dup_emtd_3de2dfc2f06abff9,,,,true,false,source_boxes_unreviewed
emtd_e40caa8f305a57cb,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840472.JPG,no_left_turn,emtd_dup_emtd_e40caa8f305a57cb,,,,true,false,source_boxes_unreviewed
emtd_b1d343f30ca62a77,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840475.JPG,maximum_speed,emtd_dup_emtd_b1d343f30ca62a77,,,,true,false,source_boxes_unreviewed
emtd_6212f2e24a038fe4,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840476.JPG,maximum_speed,emtd_dup_emtd_6212f2e24a038fe4,,,,true,false,source_boxes_unreviewed
emtd_0fee531f9fe6d8b3,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840477.JPG,maximum_speed,emtd_dup_emtd_0fee531f9fe6d8b3,,,,true,false,source_boxes_unreviewed
emtd_405f8f4128f06953,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840484.JPG,,emtd_dup_emtd_405f8f4128f06953,,,,true,false,source_boxes_unreviewed
emtd_3d6522832eaf57b8,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840485.JPG,,emtd_dup_emtd_3d6522832eaf57b8,,,,true,false,source_boxes_unreviewed
emtd_acc78e7af2b84b6a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840488.JPG,divided_road_begins height_restriction,emtd_dup_emtd_acc78e7af2b84b6a,,,,true,false,source_boxes_unreviewed
emtd_76b83678743ddcdc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840489.JPG,height_restriction,emtd_dup_emtd_76b83678743ddcdc,,,,true,false,source_boxes_unreviewed
emtd_c3bcb355d2735c58,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840496.JPG,roundabout_ahead traffic_signal_ahead,emtd_dup_emtd_c3bcb355d2735c58,,,,true,false,source_boxes_unreviewed
emtd_3d8c52fd447232ed,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840503.JPG,maximum_speed,emtd_dup_emtd_3d8c52fd447232ed,,,,true,false,source_boxes_unreviewed
emtd_04128cdf51be3987,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840505.JPG,children_crossing height_restriction maximum_speed,emtd_dup_emtd_04128cdf51be3987,,,,true,false,source_boxes_unreviewed
emtd_f1d810bfae44d65f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840514.JPG,,emtd_dup_emtd_f1d810bfae44d65f,,,,true,false,source_boxes_unreviewed
emtd_085a7bb4a14b599a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840515.JPG,divided_road_begins,emtd_dup_emtd_085a7bb4a14b599a,,,,true,false,source_boxes_unreviewed
emtd_87bab5cdd65d5821,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840519.JPG,give_way,emtd_dup_emtd_87bab5cdd65d5821,,,,true,false,source_boxes_unreviewed
emtd_5fce6e09bed7a483,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840522.JPG,give_way maximum_speed side_road_left,emtd_dup_emtd_5fce6e09bed7a483,,,,true,false,source_boxes_unreviewed
emtd_5a4e8392ee9c9023,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840535.JPG,maximum_speed,emtd_dup_emtd_5a4e8392ee9c9023,,,,true,false,source_boxes_unreviewed
emtd_87c4ff9c0476aab1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840540.JPG,road_narrows_both,emtd_dup_emtd_87c4ff9c0476aab1,,,,true,false,source_boxes_unreviewed
emtd_9cc07a10f4ce9727,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840558.JPG,maximum_speed,emtd_dup_emtd_9cc07a10f4ce9727,,,,true,false,source_boxes_unreviewed
emtd_0929558fd62d9d44,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840559.JPG,divided_road_begins maximum_speed width_restriction,emtd_dup_emtd_0929558fd62d9d44,,,,true,false,source_boxes_unreviewed
emtd_83c81868dff163c0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840560.JPG,divided_road_begins maximum_speed width_restriction,emtd_dup_emtd_83c81868dff163c0,,,,true,false,source_boxes_unreviewed
emtd_fe5cbb142e7065f9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840561.JPG,maximum_speed,emtd_dup_emtd_fe5cbb142e7065f9,,,,true,false,source_boxes_unreviewed
emtd_be374659503ea7c6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840562.JPG,maximum_speed,emtd_dup_emtd_be374659503ea7c6,,,,true,false,source_boxes_unreviewed
emtd_77b5ce71feac4f10,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840563.JPG,maximum_speed,emtd_dup_emtd_77b5ce71feac4f10,,,,true,false,source_boxes_unreviewed
emtd_1c232a342ab753dc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840566.JPG,divided_road_begins,emtd_dup_emtd_1c232a342ab753dc,,,,true,false,source_boxes_unreviewed
emtd_027baf8a52bbc0e7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840577.JPG,height_restriction keep_left,emtd_dup_emtd_027baf8a52bbc0e7,,,,true,false,source_boxes_unreviewed
emtd_35c25a0c7de858ca,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840586.JPG,road_hump,emtd_dup_emtd_35c25a0c7de858ca,,,,true,false,source_boxes_unreviewed
emtd_85bc42e11dc2f8e8,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840592.JPG,road_hump,emtd_dup_emtd_85bc42e11dc2f8e8,,,,true,false,source_boxes_unreviewed
emtd_e9ec60ee0cc922c7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840597.JPG,pedestrian_crossing weight_restriction,emtd_dup_emtd_e9ec60ee0cc922c7,,,,true,false,source_boxes_unreviewed
emtd_0e7c200cc0562811,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840598.JPG,pedestrian_crossing weight_restriction,emtd_dup_emtd_0e7c200cc0562811,,,,true,false,source_boxes_unreviewed
emtd_3cd200f20793dfbe,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840604.JPG,height_restriction maximum_speed,emtd_dup_emtd_3cd200f20793dfbe,,,,true,false,source_boxes_unreviewed
emtd_f0d9cd2579e041da,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840605.JPG,height_restriction,emtd_dup_emtd_f0d9cd2579e041da,,,,true,false,source_boxes_unreviewed
emtd_33a20d48faf93e4d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860040.JPG,vehicle_collision_hazard,emtd_dup_emtd_33a20d48faf93e4d,,,,true,false,source_boxes_unreviewed
emtd_ae4608b739584ec1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860043.JPG,vehicle_collision_hazard,emtd_dup_emtd_ae4608b739584ec1,,,,true,false,source_boxes_unreviewed
emtd_f0d4a2e0bbd454e1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860046.JPG,children_crossing maximum_speed no_parking road_hump,emtd_dup_emtd_f0d4a2e0bbd454e1,,,,true,false,source_boxes_unreviewed
emtd_2eb3432fe6d8822d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860047.JPG,children_crossing road_hump,emtd_dup_emtd_2eb3432fe6d8822d,,,,true,false,source_boxes_unreviewed
emtd_1837b8eee3ead324,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860048.JPG,children_crossing maximum_speed road_hump,emtd_dup_emtd_1837b8eee3ead324,,,,true,false,source_boxes_unreviewed
emtd_9c1138b7995fcf5a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860049.JPG,children_crossing maximum_speed no_parking road_hump,emtd_dup_emtd_9c1138b7995fcf5a,,,,true,false,source_boxes_unreviewed
emtd_02a0d43461c2e28f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860051.JPG,vehicle_collision_hazard,emtd_dup_emtd_02a0d43461c2e28f,,,,true,false,source_boxes_unreviewed
emtd_70bd0695872cffd9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860054.JPG,road_hump,emtd_dup_emtd_70bd0695872cffd9,,,,true,false,source_boxes_unreviewed
emtd_cfedb6a9ec2e7bac,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860055.JPG,weight_restriction,emtd_dup_emtd_cfedb6a9ec2e7bac,,,,true,false,source_boxes_unreviewed
emtd_dc3530a41813727d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860056.JPG,weight_restriction,emtd_dup_emtd_dc3530a41813727d,,,,true,false,source_boxes_unreviewed
emtd_ed0f014a564195aa,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860059.JPG,road_hump traffic_signal_ahead,emtd_dup_emtd_ed0f014a564195aa,,,,true,false,source_boxes_unreviewed
emtd_5bf857844918003a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860060.JPG,road_hump t_junction traffic_signal_ahead,emtd_dup_emtd_5bf857844918003a,,,,true,false,source_boxes_unreviewed
emtd_28acb8c62542e205,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860061.JPG,road_hump t_junction traffic_signal_ahead,emtd_dup_emtd_28acb8c62542e205,,,,true,false,source_boxes_unreviewed
emtd_1e28dff0ebb63e11,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860062.JPG,road_hump t_junction traffic_signal_ahead,emtd_dup_emtd_1e28dff0ebb63e11,,,,true,false,source_boxes_unreviewed
emtd_45eb6e4ef59fa5f5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860064.JPG,maximum_speed traffic_signal_ahead,emtd_dup_emtd_45eb6e4ef59fa5f5,,,,true,false,source_boxes_unreviewed
emtd_a099ceb90cfeb69c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860068.JPG,curve_left maximum_speed,emtd_dup_emtd_a099ceb90cfeb69c,,,,true,false,source_boxes_unreviewed
emtd_d010ca8f179a2740,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860069.JPG,double_curve vehicle_collision_hazard,emtd_dup_emtd_d010ca8f179a2740,,,,true,false,source_boxes_unreviewed
emtd_f1896b0d6c3429df,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860071.JPG,crossroads no_parking traffic_signal_ahead,emtd_dup_emtd_f1896b0d6c3429df,,,,true,false,source_boxes_unreviewed
emtd_c778fe83acf5738d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860073.JPG,divided_road_begins side_road_left traffic_signal_ahead,emtd_dup_emtd_c778fe83acf5738d,,,,true,false,source_boxes_unreviewed
emtd_daf8786588506c1b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860079.JPG,maximum_speed no_parking,emtd_dup_emtd_daf8786588506c1b,,,,true,false,source_boxes_unreviewed
emtd_cb56fe2eabb7b14f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860084.JPG,maximum_speed no_entry,emtd_dup_emtd_cb56fe2eabb7b14f,,,,true,false,source_boxes_unreviewed
emtd_e88a6cbfc3b37e6b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860090.JPG,maximum_speed weight_restriction,emtd_dup_emtd_e88a6cbfc3b37e6b,,,,true,false,source_boxes_unreviewed
emtd_63e5f42d48da207d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860091.JPG,weight_restriction,emtd_dup_emtd_63e5f42d48da207d,,,,true,false,source_boxes_unreviewed
emtd_0b141c3e31b24328,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860092.JPG,weight_restriction,emtd_dup_emtd_0b141c3e31b24328,,,,true,false,source_boxes_unreviewed
emtd_214262c5339b209c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860093.JPG,height_restriction,emtd_dup_emtd_214262c5339b209c,,,,true,false,source_boxes_unreviewed
emtd_78323ccd16efe861,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860094.JPG,divided_road_begins give_way keep_left roadworks,emtd_dup_emtd_78323ccd16efe861,,,,true,false,source_boxes_unreviewed
emtd_025171261ec41ce4,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860102.JPG,,emtd_dup_emtd_025171261ec41ce4,,,,true,false,source_boxes_unreviewed
emtd_31c43eb56fd8e08a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860107.JPG,keep_left road_narrows_both,emtd_dup_emtd_31c43eb56fd8e08a,,,,true,false,source_boxes_unreviewed
emtd_ce46c238751f1b72,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860110.JPG,divided_road_begins weight_restriction,emtd_dup_emtd_ce46c238751f1b72,,,,true,false,source_boxes_unreviewed
emtd_527982e4f86d8262,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860111.JPG,weight_restriction,emtd_dup_emtd_527982e4f86d8262,,,,true,false,source_boxes_unreviewed
emtd_a1facd63173fa897,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860112.JPG,height_restriction maximum_speed,emtd_dup_emtd_a1facd63173fa897,,,,true,false,source_boxes_unreviewed
emtd_8b84acee490ad60d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860113.JPG,height_restriction maximum_speed,emtd_dup_emtd_8b84acee490ad60d,,,,true,false,source_boxes_unreviewed
emtd_d0b42d939c0bba2f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860277.JPG,no_heavy_vehicle,emtd_dup_emtd_d0b42d939c0bba2f,,,,true,false,source_boxes_unreviewed
emtd_1ce62fadeb705de6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860279.JPG,no_heavy_vehicle,emtd_dup_emtd_1ce62fadeb705de6,,,,true,false,source_boxes_unreviewed
emtd_576aa01f8ed15bc9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860280.JPG,no_heavy_vehicle,emtd_dup_emtd_576aa01f8ed15bc9,,,,true,false,source_boxes_unreviewed
emtd_db4cdfda57a77fbc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860331.JPG,weight_restriction,emtd_dup_emtd_db4cdfda57a77fbc,,,,true,false,source_boxes_unreviewed
emtd_cff2d69cb499619b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860348.JPG,divided_road_begins,emtd_dup_emtd_cff2d69cb499619b,,,,true,false,source_boxes_unreviewed
emtd_0df3316ab0aea7d1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860355.JPG,divided_road_begins height_restriction,emtd_dup_emtd_0df3316ab0aea7d1,,,,true,false,source_boxes_unreviewed
emtd_1c495cb762c2b681,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1860360.JPG,maximum_speed,emtd_dup_emtd_1c495cb762c2b681,,,,true,false,source_boxes_unreviewed
